Trial,Stimulus 1 value,Stimulus 1 std,Stimulus 2 value,Stimulus 2 std
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
685,6.140000000000001,0.0,-0.3,0.0
686,6.140000000000001,0.5,-0.3,0.0
687,6.140000000000001,1.0,-0.3,0.0
688,6.140000000000001,1.5,-0.3,0.0
689,6.140000000000001,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
690,6.28,0.0,-0.3,0.0
691,6.28,0.5,-0.3,0.0
692,6.28,1.0,-0.3,0.0
693,6.28,1.5,-0.3,0.0
694,6.28,2.0,-0.3,0.0
